District,State ,Growth,Sex_Ratio,Literacy
Adilabad,Andhra Pradesh,0.1,1001,61.01
Agra,Uttar Pradesh,0.22,868,71.58
Ahmadabad,Gujarat,0.24,904,85.31
Ahmadnagar,Maharashtra,0.12,939,79.05
Aizawl,Mizoram,0.23,1009,97.89
Ajmer,Rajasthan,0.18,951,69.33
Akola,Maharashtra,0.11,946,88.05
Alappuzha,Kerala,0.01,1100,95.72
Aligarh,Uttar Pradesh,0.23,882,67.52
Alirajpur,Madhya Pradesh,0.19,1011,36.1
Allahabad,Uttar Pradesh,0.21,901,72.32
Almora,Uttarakhand,0.01,1139,80.47
Alwar,Rajasthan,0.23,895,70.72
Ambala,Haryana,0.11,885,81.75
Ambedkar Nagar,Uttar Pradesh,0.18,978,72.23
Amravati,Maharashtra,0.11,951,87.38
Amreli,Gujarat,0.09,964,74.25
Amritsar,Punjab,0.15,889,76.27
Anand,Gujarat,0.13,925,84.37
Anantapur,Andhra Pradesh,0.12,977,63.57
Anantnag,Jammu and Kashmir,0.39,927,62.69
Anjaw,Arunachal Pradesh,0.14,839,56.46
Anugul,Orissa,0.12,943,77.53
Anuppur,Madhya Pradesh,0.12,976,67.88
Araria,Bihar,0.3,921,53.53
Ariyalur,Tamil Nadu,0.09,1015,71.34
Arwal,Bihar,0.19,928,67.43
Ashoknagar,Madhya Pradesh,0.23,904,66.42
Auraiya,Uttar Pradesh,0.17,864,78.95
Aurangabad,Bihar,0.26,926,70.32
Aurangabad,Maharashtra,0.28,923,79.02
Azamgarh,Uttar Pradesh,0.17,1019,70.93
Badgam,Jammu and Kashmir,0.24,894,56.08
Bagalkot,Karnataka,0.14,989,68.82
Bageshwar,Uttarakhand,0.04,1090,80.01
Baghpat,Uttar Pradesh,0.12,861,72.01
Bahraich,Uttar Pradesh,0.46,892,49.36
Baksa,Assam,0.11,974,69.25
Balaghat,Madhya Pradesh,0.14,1021,77.09
Balangir,Orissa,0.23,987,64.72
Baleshwar,Orissa,0.15,957,79.79
Ballia,Uttar Pradesh,0.17,937,70.94
Balrampur,Uttar Pradesh,0.28,928,49.51
Banaskantha,Gujarat,0.25,938,65.32
Banda,Uttar Pradesh,0.17,863,66.67
Bandipora,Jammu and Kashmir,0.29,889,56.28
